 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:   9    -0.511612292341E+03   -0.10060E-03   -0.17315E-04  2544   0.171E-02    0.268E-02
DAV:  10    -0.511612384827E+03   -0.92486E-04   -0.41181E-05  2352   0.127E-02    0.159E-02
DAV:  11    -0.511612412571E+03   -0.27743E-04   -0.10769E-05  2544   0.806E-03    0.957E-03
DAV:  12    -0.511612440608E+03   -0.28037E-04   -0.22421E-06  1728   0.384E-03    0.701E-03
DAV:  13    -0.511612464173E+03   -0.23565E-04   -0.10302E-06  1296   0.202E-03    0.463E-03
DAV:  14    -0.511612500016E+03   -0.35843E-04   -0.76021E-07  1296   0.170E-03    0.295E-03
DAV:  15    -0.511612523432E+03   -0.23416E-04   -0.39678E-07  1104   0.139E-03    0.189E-03
DAV:  16    -0.511612540305E+03   -0.16873E-04   -0.29517E-07  1104   0.104E-03    0.142E-03
DAV:  17    -0.511612550233E+03   -0.99277E-05   -0.16310E-07  1056   0.904E-04    0.101E-03
DAV:  18    -0.511612559397E+03   -0.91642E-05   -0.15047E-07  1056   0.732E-04    0.882E-04
DAV:  19    -0.511612572147E+03   -0.12750E-04   -0.22232E-07  1104   0.780E-04    0.738E-04
DAV:  20    -0.511612584838E+03   -0.12690E-04   -0.24505E-07  1152   0.731E-04    0.652E-04
DAV:  21    -0.511612595079E+03   -0.10242E-04   -0.19806E-07  1104   0.703E-04    0.529E-04
DAV:  22    -0.511612600951E+03   -0.58714E-05   -0.12165E-07  1056   0.625E-04    0.561E-04
DAV:  23    -0.511612605360E+03   -0.44095E-05   -0.11499E-07  1056   0.616E-04    0.454E-04
DAV:  24    -0.511612609508E+03   -0.41472E-05   -0.15539E-07  1104   0.589E-04    0.391E-04
DAV:  25    -0.511612611257E+03   -0.17490E-05   -0.75102E-08  1056   0.551E-04    0.377E-04
DAV:  26    -0.511612612278E+03   -0.10211E-05   -0.60814E-08  1056   0.474E-04    0.354E-04
DAV:  27    -0.511612612734E+03   -0.45654E-06   -0.44249E-08  1056   0.463E-04
  88 F= -.51161261E+03 E0= -.51161258E+03  d E =-.435691E-01  mag=     8.0000
 trial-energy change:   -0.043569  1 .order   -0.043676   -0.056592   -0.030761
 step:   0.5023(harm=  0.4865)  dis= 0.04727  next Energy=  -511.631807 (dE=-0.628E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.511550526619E+03    0.62086E-01   -0.29512E+01  1536   0.796E+00    0.243E+00
DAV:   2    -0.511626847670E+03   -0.76321E-01   -0.83247E-01  2016   0.159E+00    0.178E+00
DAV:   3    -0.511629493775E+03   -0.26461E-02   -0.68500E-02  2400   0.515E-01    0.125E+00
DAV:   4    -0.511631403348E+03   -0.19096E-02   -0.19887E-02  2352   0.258E-01    0.799E-01
DAV:   5    -0.511630534104E+03    0.86924E-03   -0.99358E-03  2352   0.223E-01    0.407E-01
DAV:   6    -0.511630711351E+03   -0.17725E-03   -0.47009E-03  2400   0.152E-01    0.216E-01
DAV:   7    -0.511630765589E+03   -0.54238E-04   -0.11751E-03  2208   0.664E-02    0.945E-02
DAV:   8    -0.511630917290E+03   -0.15170E-03   -0.49040E-04  2448   0.366E-02    0.650E-02
DAV:   9    -0.511631062955E+03   -0.14567E-03   -0.31436E-04  2736   0.226E-02    0.342E-02
DAV:  10    -0.511631187509E+03   -0.12455E-03   -0.42654E-05  2160   0.121E-02    0.216E-02
DAV:  11    -0.511631226679E+03   -0.39171E-04   -0.18217E-05  2880   0.840E-03    0.168E-02
DAV:  12    -0.511631267909E+03   -0.41230E-04   -0.52513E-06  2400   0.401E-03    0.842E-03
DAV:  13    -0.511631312700E+03   -0.44791E-04   -0.17643E-06  1680   0.264E-03    0.582E-03
DAV:  14    -0.511631353215E+03   -0.40515E-04   -0.11148E-06  1344   0.204E-03    0.482E-03
DAV:  15    -0.511631376261E+03   -0.23047E-04   -0.42899E-07  1104   0.151E-03    0.254E-03
DAV:  16    -0.511631403795E+03   -0.27534E-04   -0.52320E-07  1248   0.116E-03    0.173E-03
DAV:  17    -0.511631418679E+03   -0.14883E-04   -0.19775E-07  1056   0.912E-04    0.140E-03
DAV:  18    -0.511631430084E+03   -0.11405E-04   -0.14922E-07  1056   0.799E-04    0.107E-03
DAV:  19    -0.511631447181E+03   -0.17097E-04   -0.32956E-07  1152   0.793E-04    0.853E-04
DAV:  20    -0.511631466425E+03   -0.19244E-04   -0.31936E-07  1248   0.767E-04    0.883E-04
DAV:  21    -0.511631481054E+03   -0.14629E-04   -0.22467E-07  1104   0.703E-04    0.666E-04
DAV:  22    -0.511631489856E+03   -0.88021E-05   -0.15643E-07  1056   0.675E-04    0.601E-04
DAV:  23    -0.511631495995E+03   -0.61393E-05   -0.18236E-07  1104   0.665E-04    0.466E-04
DAV:  24    -0.511631501812E+03   -0.58169E-05   -0.16716E-07  1104   0.605E-04    0.444E-04
DAV:  25    -0.511631504047E+03   -0.22343E-05   -0.94300E-08  1056   0.579E-04    0.387E-04
DAV:  26    -0.511631505677E+03   -0.16301E-05   -0.92927E-08  1056   0.495E-04    0.382E-04
DAV:  27    -0.511631506032E+03   -0.35510E-06   -0.50430E-08  1056   0.495E-04
  89 F= -.51163151E+03 E0= -.51163144E+03  d E =-.624624E-01  mag=     8.0000
 curvature:  -1.45 expect dE=-0.282E+00 dE for cont linesearch -0.533E-05
 trial: gam= 0.69595 g(F)=  0.195E+00 g(S)=  0.000E+00 ort =-0.237E-02 (trialstep = 0.278E+00)
 search vector abs. value=  0.928E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.511617536330E+03    0.13969E-01   -0.17982E+01  1536   0.629E+00    0.152E+00
DAV:   2    -0.511663216068E+03   -0.45680E-01   -0.48029E-01  2016   0.129E+00    0.110E+00
DAV:   3    -0.511666365605E+03   -0.31495E-02   -0.37689E-02  2544   0.388E-01    0.586E-01
DAV:   4    -0.511666918736E+03   -0.55313E-03   -0.11021E-02  2352   0.207E-01    0.461E-01
DAV:   5    -0.511666241059E+03    0.67768E-03   -0.39789E-03  2448   0.135E-01    0.228E-01
DAV:   6    -0.511666465773E+03   -0.22471E-03   -0.21569E-03  2352   0.906E-02    0.163E-01
DAV:   7    -0.511666625784E+03   -0.16001E-03   -0.83993E-04  2496   0.509E-02    0.581E-02
DAV:   8    -0.511666779211E+03   -0.15343E-03   -0.23214E-04  2256   0.294E-02    0.387E-02
DAV:   9    -0.511666892196E+03   -0.11298E-03   -0.12191E-04  2640   0.167E-02    0.358E-02
DAV:  10    -0.511666969809E+03   -0.77613E-04   -0.13014E-05  2160   0.694E-03    0.181E-02
DAV:  11    -0.511667045439E+03   -0.75630E-04   -0.10733E-05  2592   0.651E-03    0.138E-02
DAV:  12    -0.511667106908E+03   -0.61469E-04   -0.37109E-06  2016   0.416E-03    0.628E-03
DAV:  13    -0.511667153309E+03   -0.46400E-04   -0.19183E-06  1968   0.282E-03    0.768E-03
DAV:  14    -0.511667179070E+03   -0.25762E-04   -0.46262E-07  1200   0.164E-03    0.370E-03
DAV:  15    -0.511667205552E+03   -0.26481E-04   -0.39280E-07  1152   0.108E-03    0.225E-03
DAV:  16    -0.511667237809E+03   -0.32257E-04   -0.37483E-07  1152   0.102E-03    0.155E-03
DAV:  17    -0.511667264215E+03   -0.26406E-04   -0.22026E-07  1200   0.749E-04    0.149E-03
DAV:  18    -0.511667284045E+03   -0.19830E-04   -0.17198E-07  1056   0.734E-04    0.103E-03
DAV:  19    -0.511667302144E+03   -0.18099E-04   -0.19454E-07  1056   0.685E-04    0.916E-04
DAV:  20    -0.511667320979E+03   -0.18835E-04   -0.37764E-07  1296   0.733E-04    0.618E-04
DAV:  21    -0.511667333971E+03   -0.12992E-04   -0.13282E-07  1056   0.563E-04    0.532E-04
DAV:  22    -0.511667344238E+03   -0.10267E-04   -0.18319E-07  1200   0.576E-04    0.508E-04
DAV:  23    -0.511667351121E+03   -0.68829E-05   -0.11193E-07  1056   0.520E-04    0.449E-04
DAV:  24    -0.511667354999E+03   -0.38782E-05   -0.10754E-07  1056   0.517E-04    0.428E-04
DAV:  25    -0.511667357033E+03   -0.20334E-05   -0.84395E-08  1056   0.485E-04    0.384E-04
DAV:  26    -0.511667357756E+03   -0.72378E-06   -0.55447E-08  1056   0.446E-04
  90 F= -.51166736E+03 E0= -.51166727E+03  d E =-.358517E-01  mag=     8.0000
 trial-energy change:   -0.035852  1 .order   -0.035738   -0.053754   -0.017722
 step:   0.4111(harm=  0.4149)  dis= 0.02792  next Energy=  -511.671609 (dE=-0.401E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.511660261746E+03    0.70953E-02   -0.41124E+00  1536   0.301E+00    0.728E-01
DAV:   2    -0.511670286869E+03   -0.10025E-01   -0.10907E-01  1968   0.620E-01    0.523E-01
DAV:   3    -0.511671318255E+03   -0.10314E-02   -0.88995E-03  2640   0.191E-01    0.281E-01
DAV:   4    -0.511671424523E+03   -0.10627E-03   -0.25442E-03  2448   0.983E-02    0.223E-01
DAV:   5    -0.511671257511E+03    0.16701E-03   -0.91415E-04  2400   0.656E-02    0.110E-01
DAV:   6    -0.511671301912E+03   -0.44401E-04   -0.50737E-04  2400   0.432E-02    0.777E-02
DAV:   7    -0.511671353024E+03   -0.51112E-04   -0.19172E-04  2544   0.233E-02    0.282E-02
DAV:   8    -0.511671405242E+03   -0.52218E-04   -0.51874E-05  2256   0.138E-02    0.185E-02
DAV:   9    -0.511671448495E+03   -0.43253E-04   -0.22889E-05  2352   0.751E-03    0.172E-02
DAV:  10    -0.511671479617E+03   -0.31122E-04   -0.35224E-06  1872   0.372E-03    0.838E-03
DAV:  11    -0.511671505047E+03   -0.25430E-04   -0.25867E-06  2016   0.339E-03    0.629E-03
DAV:  12    -0.511671527053E+03   -0.22006E-04   -0.75278E-07  1344   0.206E-03    0.268E-03
DAV:  13    -0.511671544607E+03   -0.17554E-04   -0.43569E-07  1104   0.153E-03    0.391E-03
DAV:  14    -0.511671554133E+03   -0.95257E-05   -0.21399E-07  1056   0.115E-03    0.195E-03
DAV:  15    -0.511671564161E+03   -0.10028E-04   -0.17945E-07  1056   0.875E-04    0.124E-03
DAV:  16    -0.511671574011E+03   -0.98507E-05   -0.13980E-07  1056   0.852E-04    0.836E-04
DAV:  17    -0.511671584618E+03   -0.10607E-04   -0.15228E-07  1056   0.761E-04    0.740E-04
DAV:  18    -0.511671591443E+03   -0.68247E-05   -0.12717E-07  1056   0.774E-04    0.668E-04
DAV:  19    -0.511671598665E+03   -0.72222E-05   -0.13618E-07  1056   0.688E-04    0.624E-04
DAV:  20    -0.511671604193E+03   -0.55277E-05   -0.12771E-07  1056   0.719E-04    0.456E-04
DAV:  21    -0.511671608552E+03   -0.43594E-05   -0.11632E-07  1056   0.633E-04    0.445E-04
DAV:  22    -0.511671611888E+03   -0.33357E-05   -0.10777E-07  1056   0.646E-04    0.404E-04
DAV:  23    -0.511671614778E+03   -0.28903E-05   -0.10928E-07  1056   0.584E-04    0.403E-04
DAV:  24    -0.511671616156E+03   -0.13779E-05   -0.86556E-08  1056   0.598E-04    0.370E-04
DAV:  25    -0.511671616822E+03   -0.66539E-06   -0.67666E-08  1056   0.504E-04
  91 F= -.51167162E+03 E0= -.51167152E+03  d E =-.401108E-01  mag=     8.0000
 curvature:  -1.00 expect dE=-0.171E+00 dE for cont linesearch -0.280E-08
 trial: gam= 0.89786 g(F)=  0.172E+00 g(S)=  0.000E+00 ort = 0.511E-04 (trialstep = 0.305E+00)
 search vector abs. value=  0.920E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.511652319606E+03    0.19297E-01   -0.21269E+01  1536   0.705E+00    0.189E+00
DAV:   2    -0.511706179231E+03   -0.53860E-01   -0.57530E-01  1968   0.146E+00    0.138E+00
DAV:   3    -0.511711003221E+03   -0.48240E-02   -0.48529E-02  2448   0.437E-01    0.935E-01
DAV:   4    -0.511712292401E+03   -0.12892E-02   -0.13995E-02  2208   0.217E-01    0.564E-01
DAV:   5    -0.511711731356E+03    0.56105E-03   -0.63072E-03  2304   0.161E-01    0.227E-01
DAV:   6    -0.511712350374E+03   -0.61902E-03   -0.23280E-03  2448   0.995E-02    0.123E-01
DAV:   7    -0.511712371802E+03   -0.21427E-04   -0.87306E-04  2448   0.629E-02    0.703E-02
DAV:   8    -0.511712448416E+03   -0.76615E-04   -0.41489E-04  2400   0.416E-02    0.432E-02
DAV:   9    -0.511712540603E+03   -0.92186E-04   -0.39488E-04  2688   0.229E-02    0.318E-02
DAV:  10    -0.511712584003E+03   -0.43401E-04   -0.32824E-05  2256   0.107E-02    0.188E-02
DAV:  11    -0.511712619145E+03   -0.35141E-04   -0.15225E-05  2880   0.833E-03    0.151E-02
DAV:  12    -0.511712630670E+03   -0.11525E-04   -0.72118E-06  2496   0.618E-03    0.801E-03
DAV:  13    -0.511712639670E+03   -0.90006E-05   -0.11135E-06  1776   0.261E-03    0.582E-03
DAV:  14    -0.511712649719E+03   -0.10049E-04   -0.43305E-07  1056   0.153E-03    0.461E-03
DAV:  15    -0.511712663183E+03   -0.13464E-04   -0.32673E-07  1104   0.141E-03    0.286E-03
DAV:  16    -0.511712672632E+03   -0.94495E-05   -0.19407E-07  1056   0.105E-03    0.153E-03
DAV:  17    -0.511712677482E+03   -0.48495E-05   -0.14818E-07  1056   0.911E-04    0.119E-03
DAV:  18    -0.511712681708E+03   -0.42258E-05   -0.97415E-08  1056   0.776E-04    0.743E-04
DAV:  19    -0.511712685463E+03   -0.37547E-05   -0.79916E-08  1056   0.679E-04    0.626E-04
DAV:  20    -0.511712687702E+03   -0.22399E-05   -0.59900E-08  1056   0.604E-04    0.458E-04
DAV:  21    -0.511712691693E+03   -0.39910E-05   -0.72235E-08  1056   0.562E-04    0.477E-04
DAV:  22    -0.511712693918E+03   -0.22248E-05   -0.52840E-08  1056   0.557E-04    0.410E-04
DAV:  23    -0.511712696587E+03   -0.26689E-05   -0.62441E-08  1056   0.498E-04    0.405E-04
DAV:  24    -0.511712698400E+03   -0.18129E-05   -0.49916E-08  1056   0.512E-04    0.393E-04
DAV:  25    -0.511712699978E+03   -0.15776E-05   -0.54255E-08  1056   0.463E-04    0.371E-04
DAV:  26    -0.511712701163E+03   -0.11851E-05   -0.51004E-08  1056   0.480E-04    0.374E-04
DAV:  27    -0.511712701588E+03   -0.42516E-06   -0.39794E-08  1056   0.443E-04
  92 F= -.51171270E+03 E0= -.51171265E+03  d E =-.410848E-01  mag=     8.0000
 trial-energy change:   -0.041085  1 .order   -0.040997   -0.052469   -0.029524
 step:   0.6777(harm=  0.6968)  dis= 0.03765  next Energy=  -511.730934 (dE=-0.593E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.511640130690E+03    0.72570E-01   -0.31907E+01  1536   0.862E+00    0.235E+00
DAV:   2    -0.511722246609E+03   -0.82116E-01   -0.86837E-01  1920   0.179E+00    0.170E+00
DAV:   3    -0.511728855411E+03   -0.66088E-02   -0.74537E-02  2448   0.537E-01    0.117E+00
DAV:   4    -0.511731075704E+03   -0.22203E-02   -0.21831E-02  2256   0.274E-01    0.689E-01
DAV:   5    -0.511729986848E+03    0.10889E-02   -0.10483E-02  2352   0.210E-01    0.288E-01
DAV:   6    -0.511730922364E+03   -0.93552E-03   -0.38900E-03  2448   0.133E-01    0.156E-01
DAV:   7    -0.511730950106E+03   -0.27742E-04   -0.16862E-03  2496   0.837E-02    0.894E-02
DAV:   8    -0.511731045435E+03   -0.95329E-04   -0.56736E-04  2400   0.488E-02    0.545E-02
DAV:   9    -0.511731150561E+03   -0.10513E-03   -0.40627E-04  2592   0.241E-02    0.374E-02
DAV:  10    -0.511731209522E+03   -0.58962E-04   -0.41128E-05  2304   0.125E-02    0.215E-02
DAV:  11    -0.511731252328E+03   -0.42805E-04   -0.21532E-05  2976   0.101E-02    0.159E-02
DAV:  12    -0.511731266145E+03   -0.13817E-04   -0.89452E-06  2592   0.704E-03    0.902E-03
DAV:  13    -0.511731277374E+03   -0.11229E-04   -0.11687E-06  1824   0.277E-03    0.676E-03
DAV:  14    -0.511731288422E+03   -0.11048E-04   -0.46816E-07  1056   0.165E-03    0.532E-03
DAV:  15    -0.511731305809E+03   -0.17387E-04   -0.44552E-07  1104   0.150E-03    0.303E-03
DAV:  16    -0.511731318267E+03   -0.12458E-04   -0.24407E-07  1056   0.124E-03    0.175E-03
DAV:  17    -0.511731324059E+03   -0.57916E-05   -0.18514E-07  1056   0.943E-04    0.126E-03
DAV:  18    -0.511731329348E+03   -0.52886E-05   -0.11875E-07  1056   0.801E-04    0.857E-04
DAV:  19    -0.511731334090E+03   -0.47419E-05   -0.87705E-08  1056   0.695E-04    0.736E-04
DAV:  20    -0.511731337233E+03   -0.31435E-05   -0.71315E-08  1056   0.612E-04    0.504E-04
DAV:  21    -0.511731342130E+03   -0.48970E-05   -0.82205E-08  1056   0.549E-04    0.560E-04
DAV:  22    -0.511731345541E+03   -0.34111E-05   -0.67030E-08  1056   0.563E-04    0.437E-04
DAV:  23    -0.511731348830E+03   -0.32892E-05   -0.74574E-08  1056   0.497E-04    0.468E-04
DAV:  24    -0.511731351012E+03   -0.21818E-05   -0.62616E-08  1056   0.519E-04    0.405E-04
DAV:  25    -0.511731352903E+03   -0.18909E-05   -0.65190E-08  1056   0.458E-04    0.405E-04
DAV:  26    -0.511731354177E+03   -0.12742E-05   -0.60896E-08  1056   0.483E-04    0.396E-04
DAV:  27    -0.511731354638E+03   -0.46052E-06   -0.45191E-08  1056   0.428E-04
  93 F= -.51173135E+03 E0= -.51173133E+03  d E =-.597378E-01  mag=     8.0000
 curvature:  -1.86 expect dE=-0.235E+00 dE for cont linesearch -0.115E-04
 trial: gam= 0.73420 g(F)=  0.127E+00 g(S)=  0.000E+00 ort = 0.239E-02 (trialstep = 0.379E+00)
 search vector abs. value=  0.626E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.511696945374E+03    0.34409E-01   -0.22521E+01  1536   0.718E+00    0.176E+00
DAV:   2    -0.511754293550E+03   -0.57348E-01   -0.61406E-01  2064   0.153E+00    0.148E+00
DAV:   3    -0.511758349010E+03   -0.40555E-02   -0.50950E-02  2640   0.443E-01    0.801E-01
DAV:   4    -0.511758444170E+03   -0.95160E-04   -0.14554E-02  2304   0.226E-01    0.602E-01
DAV:   5    -0.511757897292E+03    0.54688E-03   -0.78940E-03  2400   0.175E-01    0.253E-01
DAV:   6    -0.511758447949E+03   -0.55066E-03   -0.35070E-03  2448   0.115E-01    0.158E-01
DAV:   7    -0.511758417930E+03    0.30019E-04   -0.11761E-03  2544   0.640E-02    0.725E-02
DAV:   8    -0.511758444704E+03   -0.26774E-04   -0.41058E-04  2208   0.356E-02    0.443E-02
DAV:   9    -0.511758514994E+03   -0.70290E-04   -0.25103E-04  2544   0.210E-02    0.299E-02
DAV:  10    -0.511758565771E+03   -0.50778E-04   -0.34593E-05  2448   0.112E-02    0.165E-02
DAV:  11    -0.511758610586E+03   -0.44814E-04   -0.10263E-05  2496   0.662E-03    0.105E-02
DAV:  12    -0.511758645134E+03   -0.34548E-04   -0.39566E-06  1968   0.383E-03    0.772E-03
DAV:  13    -0.511758663236E+03   -0.18102E-04   -0.12165E-06  1824   0.236E-03    0.502E-03
DAV:  14    -0.511758687774E+03   -0.24538E-04   -0.11007E-06  1584   0.183E-03    0.343E-03
DAV:  15    -0.511758721125E+03   -0.33352E-04   -0.15004E-06  1776   0.171E-03    0.239E-03
DAV:  16    -0.511758742404E+03   -0.21278E-04   -0.78015E-07  1488   0.140E-03    0.211E-03
DAV:  17    -0.511758748253E+03   -0.58492E-05   -0.16815E-07  1056   0.903E-04    0.150E-03
DAV:  18    -0.511758756122E+03   -0.78688E-05   -0.23740E-07  1152   0.732E-04    0.112E-03
DAV:  19    -0.511758770225E+03   -0.14103E-04   -0.49493E-07  1488   0.888E-04    0.922E-04
DAV:  20    -0.511758784548E+03   -0.14323E-04   -0.92082E-07  1728   0.947E-04    0.814E-04
DAV:  21    -0.511758791404E+03   -0.68561E-05   -0.25064E-07  1296   0.646E-04    0.604E-04
DAV:  22    -0.511758794174E+03   -0.27695E-05   -0.98490E-08  1056   0.544E-04    0.595E-04
DAV:  23    -0.511758795800E+03   -0.16264E-05   -0.74667E-08  1056   0.482E-04    0.485E-04
DAV:  24    -0.511758798009E+03   -0.22091E-05   -0.11796E-07  1152   0.490E-04    0.453E-04
DAV:  25    -0.511758798806E+03   -0.79648E-06   -0.52687E-08  1056   0.463E-04
  94 F= -.51175880E+03 E0= -.51175879E+03  d E =-.274442E-01  mag=     8.0000
 trial-energy change:   -0.027444  1 .order   -0.027445   -0.048672   -0.006219
 step:   0.4349(harm=  0.4349)  dis= 0.01828  next Energy=  -511.759255 (dE=-0.279E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.511757935365E+03    0.86264E-03   -0.48308E-01  1536   0.105E+00    0.259E-01
DAV:   2    -0.511759049172E+03   -0.11138E-02   -0.13105E-02  2064   0.224E-01    0.216E-01
DAV:   3    -0.511759214681E+03   -0.16551E-03   -0.11086E-03  2640   0.653E-02    0.117E-01
DAV:   4    -0.511759224175E+03   -0.94941E-05   -0.30856E-04  2208   0.334E-02    0.870E-02
DAV:   5    -0.511759217526E+03    0.66488E-05   -0.16474E-04  2448   0.256E-02    0.370E-02
DAV:   6    -0.511759235308E+03   -0.17782E-04   -0.73442E-05  2448   0.166E-02    0.224E-02
DAV:   7    -0.511759236884E+03   -0.15757E-05   -0.24534E-05  2496   0.947E-03    0.106E-02
DAV:   8    -0.511759238461E+03   -0.15771E-05   -0.83173E-06  1920   0.513E-03    0.624E-03
DAV:   9    -0.511759240972E+03   -0.25108E-05   -0.40320E-06  1728   0.308E-03    0.405E-03
DAV:  10    -0.511759243226E+03   -0.22544E-05   -0.77168E-07  1344   0.196E-03    0.234E-03
DAV:  11    -0.511759245480E+03   -0.22543E-05   -0.26041E-07  1056   0.125E-03    0.137E-03
DAV:  12    -0.511759247252E+03   -0.17716E-05   -0.15352E-07  1056   0.902E-04    0.115E-03
DAV:  13    -0.511759248323E+03   -0.10715E-05   -0.91528E-08  1056   0.729E-04    0.895E-04
DAV:  14    -0.511759249393E+03   -0.10696E-05   -0.77461E-08  1056   0.642E-04    0.704E-04
DAV:  15    -0.511759251111E+03   -0.17183E-05   -0.97335E-08  1152   0.622E-04    0.526E-04
DAV:  16    -0.511759252534E+03   -0.14229E-05   -0.92447E-08  1104   0.607E-04    0.488E-04
DAV:  17    -0.511759253245E+03   -0.71045E-06   -0.59300E-08  1056   0.544E-04
  95 F= -.51175925E+03 E0= -.51175925E+03  d E =-.278986E-01  mag=     8.0000
 curvature:  -1.06 expect dE=-0.888E-01 dE for cont linesearch -0.112E-08
 trial: gam= 0.67166 g(F)=  0.837E-01 g(S)=  0.000E+00 ort = 0.257E-04 (trialstep = 0.390E+00)
 search vector abs. value=  0.366E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.511743905407E+03    0.15347E-01   -0.14084E+01  1536   0.583E+00    0.141E+00
DAV:   2    -0.511779405506E+03   -0.35500E-01   -0.37586E-01  2064   0.123E+00    0.980E-01
DAV:   3    -0.511783558958E+03   -0.41535E-02   -0.32737E-02  2592   0.363E-01    0.724E-01
DAV:   4    -0.511784338275E+03   -0.77932E-03   -0.83109E-03  2400   0.184E-01    0.444E-01
DAV:   5    -0.511784294286E+03    0.43989E-04   -0.59449E-03  2448   0.180E-01    0.279E-01
DAV:   6    -0.511784227808E+03    0.66478E-04   -0.24470E-03  2496   0.119E-01    0.125E-01
DAV:   7    -0.511784286301E+03   -0.58493E-04   -0.76019E-04  2448   0.513E-02    0.558E-02
DAV:   8    -0.511784348210E+03   -0.61909E-04   -0.28327E-04  2544   0.292E-02    0.447E-02
DAV:   9    -0.511784403240E+03   -0.55030E-04   -0.20184E-04  2688   0.198E-02    0.302E-02
DAV:  10    -0.511784428900E+03   -0.25660E-04   -0.22768E-05  2448   0.852E-03    0.164E-02
DAV:  11    -0.511784450430E+03   -0.21530E-04   -0.63895E-06  2304   0.474E-03    0.104E-02
DAV:  12    -0.511784469839E+03   -0.19409E-04   -0.20699E-06  1872   0.363E-03    0.592E-03
DAV:  13    -0.511784481297E+03   -0.11458E-04   -0.73327E-07  1392   0.246E-03    0.389E-03
DAV:  14    -0.511784489275E+03   -0.79772E-05   -0.32994E-07  1104   0.135E-03    0.249E-03
DAV:  15    -0.511784495912E+03   -0.66372E-05   -0.19979E-07  1056   0.109E-03    0.197E-03
DAV:  16    -0.511784500923E+03   -0.50112E-05   -0.15907E-07  1104   0.865E-04    0.139E-03
