 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:  16    -0.923655461193E+03   -0.10586E-05   -0.12475E-07  1632   0.786E-04    0.680E-04
DAV:  17    -0.923655462507E+03   -0.13140E-05   -0.10802E-07  1632   0.740E-04    0.680E-04
DAV:  18    -0.923655463747E+03   -0.12401E-05   -0.10023E-07  1920   0.653E-04    0.603E-04
DAV:  19    -0.923655464928E+03   -0.11817E-05   -0.88561E-08  1632   0.639E-04    0.594E-04
DAV:  20    -0.923655466200E+03   -0.12715E-05   -0.94212E-08  1824   0.594E-04    0.564E-04
DAV:  21    -0.923655467229E+03   -0.10292E-05   -0.86693E-08  1632   0.614E-04    0.545E-04
DAV:  22    -0.923655467884E+03   -0.65505E-06   -0.72783E-08  1632   0.553E-04
  92 F= -.92365547E+03 E0= -.92365547E+03  d E =-.181450E-02  mag=    32.0000
 trial-energy change:   -0.001815  1 .order   -0.001808   -0.003469   -0.000147
 step:   0.6430(harm=  0.6433)  dis= 0.00642  next Energy=  -923.655471 (dE=-0.182E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923655447226E+03    0.20003E-04   -0.11708E-02  2880   0.126E-01    0.266E-02
DAV:   2    -0.923655472581E+03   -0.25355E-04   -0.27556E-04  3456   0.245E-02    0.204E-02
DAV:   3    -0.923655472245E+03    0.33554E-06   -0.24886E-05  4224   0.896E-03    0.151E-02
DAV:   4    -0.923655471613E+03    0.63221E-06   -0.78019E-06  3984   0.485E-03    0.873E-03
DAV:   5    -0.923655472536E+03   -0.92268E-06   -0.42670E-06  3120   0.318E-03    0.639E-03
DAV:   6    -0.923655472323E+03    0.21288E-06   -0.15122E-06  2208   0.235E-03
  93 F= -.92365547E+03 E0= -.92365547E+03  d E =-.181894E-02  mag=    32.0000
 curvature:  -3.61 expect dE=-0.108E-01 dE for cont linesearch -0.149E-08
 trial: gam= 0.52330 g(F)=  0.301E-02 g(S)=  0.000E+00 ort =-0.511E-05 (trialstep = 0.621E+00)
 search vector abs. value=  0.203E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923652388430E+03    0.30841E-02   -0.19813E+00  2688   0.164E+00    0.341E-01
DAV:   2    -0.923656959799E+03   -0.45714E-02   -0.49003E-02  3456   0.326E-01    0.343E-01
DAV:   3    -0.923656588539E+03    0.37126E-03   -0.38781E-03  4272   0.116E-01    0.202E-01
DAV:   4    -0.923656590187E+03   -0.16482E-05   -0.13781E-03  4176   0.608E-02    0.158E-01
DAV:   5    -0.923656547020E+03    0.43167E-04   -0.14212E-03  4464   0.472E-02    0.945E-02
DAV:   6    -0.923656502500E+03    0.44520E-04   -0.60909E-04  4608   0.326E-02    0.446E-02
DAV:   7    -0.923656494913E+03    0.75867E-05   -0.10076E-04  4320   0.154E-02    0.231E-02
DAV:   8    -0.923656494178E+03    0.73509E-06   -0.31883E-05  4560   0.803E-03    0.129E-02
DAV:   9    -0.923656496875E+03   -0.26968E-05   -0.12545E-05  4032   0.535E-03    0.103E-02
DAV:  10    -0.923656496907E+03   -0.32029E-07   -0.52338E-06  3936   0.378E-03
  94 F= -.92365650E+03 E0= -.92365650E+03  d E =-.102458E-02  mag=    32.0000
 trial-energy change:   -0.001025  1 .order   -0.001037   -0.001867   -0.000207
 step:   0.7031(harm=  0.6989)  dis= 0.00406  next Energy=  -923.656511 (dE=-0.104E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923656439644E+03    0.57231E-04   -0.34305E-02  2880   0.216E-01    0.441E-02
DAV:   2    -0.923656515552E+03   -0.75908E-04   -0.84478E-04  3456   0.432E-02    0.452E-02
DAV:   3    -0.923656509725E+03    0.58269E-05   -0.65410E-05  4176   0.150E-02    0.261E-02
DAV:   4    -0.923656511845E+03   -0.21193E-05   -0.26181E-05  4416   0.833E-03    0.211E-02
DAV:   5    -0.923656512872E+03   -0.10272E-05   -0.23987E-05  4416   0.638E-03    0.118E-02
DAV:   6    -0.923656513008E+03   -0.13632E-06   -0.10407E-05  4368   0.423E-03    0.618E-03
DAV:   7    -0.923656513278E+03   -0.26987E-06   -0.11853E-06  2448   0.212E-03
  95 F= -.92365651E+03 E0= -.92365651E+03  d E =-.104095E-02  mag=    32.0000
 curvature:  -2.35 expect dE=-0.730E-02 dE for cont linesearch -0.599E-07
 trial: gam= 1.03559 g(F)=  0.310E-02 g(S)=  0.000E+00 ort =-0.227E-04 (trialstep = 0.521E+00)
 search vector abs. value=  0.248E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923653791087E+03    0.27219E-02   -0.17111E+00  2688   0.155E+00    0.290E-01
DAV:   2    -0.923657756939E+03   -0.39659E-02   -0.42219E-02  3504   0.307E-01    0.260E-01
DAV:   3    -0.923657649449E+03    0.10749E-03   -0.37247E-03  4704   0.105E-01    0.160E-01
DAV:   4    -0.923657544989E+03    0.10446E-03   -0.10082E-03  4656   0.504E-02    0.113E-01
DAV:   5    -0.923657535525E+03    0.94649E-05   -0.63654E-04  4224   0.351E-02    0.640E-02
DAV:   6    -0.923657533468E+03    0.20567E-05   -0.34200E-04  4560   0.269E-02    0.397E-02
DAV:   7    -0.923657526419E+03    0.70487E-05   -0.72680E-05  4608   0.137E-02    0.191E-02
DAV:   8    -0.923657526286E+03    0.13338E-06   -0.23049E-05  4560   0.722E-03    0.120E-02
DAV:   9    -0.923657527011E+03   -0.72547E-06   -0.62218E-06  3888   0.420E-03
  96 F= -.92365753E+03 E0= -.92365753E+03  d E =-.101373E-02  mag=    32.0000
 trial-energy change:   -0.001014  1 .order   -0.001013   -0.001605   -0.000422
 step:   0.7075(harm=  0.7075)  dis= 0.00446  next Energy=  -923.657602 (dE=-0.109E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923657126167E+03    0.40012E-03   -0.21783E-01  2688   0.552E-01    0.103E-01
DAV:   2    -0.923657625643E+03   -0.49948E-03   -0.54027E-03  3504   0.110E-01    0.929E-02
DAV:   3    -0.923657612159E+03    0.13484E-04   -0.48324E-04  4656   0.378E-02    0.571E-02
DAV:   4    -0.923657600720E+03    0.11439E-04   -0.13274E-04  4560   0.183E-02    0.402E-02
DAV:   5    -0.923657603022E+03   -0.23010E-05   -0.78996E-05  4080   0.125E-02    0.217E-02
DAV:   6    -0.923657604694E+03   -0.16723E-05   -0.39612E-05  4560   0.943E-03    0.143E-02
DAV:   7    -0.923657604323E+03    0.37049E-06   -0.96932E-06  4416   0.471E-03
  97 F= -.92365760E+03 E0= -.92365760E+03  d E =-.109105E-02  mag=    32.0000
 curvature:  -2.85 expect dE=-0.629E-02 dE for cont linesearch -0.212E-08
 trial: gam= 0.69338 g(F)=  0.220E-02 g(S)=  0.000E+00 ort = 0.429E-05 (trialstep = 0.559E+00)
 search vector abs. value=  0.141E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923656112882E+03    0.14918E-02   -0.11059E+00  2688   0.123E+00    0.261E-01
DAV:   2    -0.923658746702E+03   -0.26338E-02   -0.27840E-02  3552   0.247E-01    0.267E-01
DAV:   3    -0.923658463937E+03    0.28276E-03   -0.26172E-03  4368   0.914E-02    0.150E-01
DAV:   4    -0.923658432264E+03    0.31673E-04   -0.78276E-04  4464   0.446E-02    0.113E-01
DAV:   5    -0.923658444590E+03   -0.12326E-04   -0.65314E-04  3984   0.362E-02    0.737E-02
DAV:   6    -0.923658404328E+03    0.40262E-04   -0.31364E-04  4608   0.260E-02    0.300E-02
DAV:   7    -0.923658407226E+03   -0.28983E-05   -0.71594E-05  4464   0.125E-02    0.192E-02
DAV:   8    -0.923658405595E+03    0.16307E-05   -0.21202E-05  4800   0.675E-03    0.111E-02
DAV:   9    -0.923658406171E+03   -0.57512E-06   -0.71339E-06  3792   0.416E-03
  98 F= -.92365841E+03 E0= -.92365841E+03  d E =-.801847E-03  mag=    32.0000
 trial-energy change:   -0.000802  1 .order   -0.000795   -0.001233   -0.000356
 step:   0.7710(harm=  0.7855)  dis= 0.00384  next Energy=  -923.658474 (dE=-0.870E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923658148443E+03    0.25715E-03   -0.15982E-01  2784   0.468E-01    0.987E-02
DAV:   2    -0.923658524153E+03   -0.37571E-03   -0.40398E-03  3552   0.943E-02    0.102E-01
DAV:   3    -0.923658482525E+03    0.41627E-04   -0.37966E-04  4368   0.347E-02    0.573E-02
DAV:   4    -0.923658480758E+03    0.17672E-05   -0.11515E-04  4512   0.169E-02    0.436E-02
DAV:   5    -0.923658485147E+03   -0.43887E-05   -0.92777E-05  3936   0.138E-02    0.274E-02
DAV:   6    -0.923658480008E+03    0.51387E-05   -0.43474E-05  4560   0.981E-03    0.117E-02
DAV:   7    -0.923658481089E+03   -0.10809E-05   -0.10261E-05  4272   0.469E-03    0.729E-03
DAV:   8    -0.923658481049E+03    0.40251E-07   -0.26529E-06  3120   0.266E-03
  99 F= -.92365848E+03 E0= -.92365848E+03  d E =-.876726E-03  mag=    32.0000
 curvature:  -2.51 expect dE=-0.530E-02 dE for cont linesearch -0.383E-07
 trial: gam= 0.95187 g(F)=  0.211E-02 g(S)=  0.000E+00 ort = 0.147E-04 (trialstep = 0.568E+00)
 search vector abs. value=  0.150E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923656563269E+03    0.19178E-02   -0.12433E+00  2688   0.131E+00    0.255E-01
DAV:   2    -0.923659270840E+03   -0.27076E-02   -0.29330E-02  3264   0.253E-01    0.207E-01
DAV:   3    -0.923659340708E+03   -0.69868E-04   -0.23982E-03  4704   0.819E-02    0.131E-01
DAV:   4    -0.923659342397E+03   -0.16890E-05   -0.69561E-04  4464   0.438E-02    0.112E-01
DAV:   5    -0.923659288866E+03    0.53531E-04   -0.45761E-04  4224   0.326E-02    0.524E-02
DAV:   6    -0.923659292867E+03   -0.40017E-05   -0.22711E-04  3936   0.220E-02    0.350E-02
DAV:   7    -0.923659287057E+03    0.58109E-05   -0.71434E-05  4656   0.128E-02    0.146E-02
DAV:   8    -0.923659287771E+03   -0.71418E-06   -0.18398E-05  4320   0.678E-03    0.984E-03
DAV:   9    -0.923659288213E+03   -0.44181E-06   -0.53052E-06  3696   0.378E-03
 100 F= -.92365929E+03 E0= -.92365929E+03  d E =-.807164E-03  mag=    32.0000
 trial-energy change:   -0.000807  1 .order   -0.000804   -0.001210   -0.000398
 step:   0.8471(harm=  0.8471)  dis= 0.00456  next Energy=  -923.659382 (dE=-0.901E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923658730021E+03    0.55775E-03   -0.29899E-01  2688   0.645E-01    0.125E-01
DAV:   2    -0.923659376826E+03   -0.64680E-03   -0.71026E-03  3264   0.125E-01    0.103E-01
DAV:   3    -0.923659393123E+03   -0.16298E-04   -0.58438E-04  4704   0.406E-02    0.648E-02
DAV:   4    -0.923659394277E+03   -0.11536E-05   -0.16981E-04  4464   0.216E-02    0.555E-02
DAV:   5    -0.923659384563E+03    0.97140E-05   -0.11577E-04  4416   0.161E-02    0.259E-02
DAV:   6    -0.923659387122E+03   -0.25593E-05   -0.56614E-05  3984   0.110E-02    0.171E-02
DAV:   7    -0.923659386203E+03    0.91970E-06   -0.16638E-05  4608   0.621E-03    0.747E-03
DAV:   8    -0.923659386530E+03   -0.32691E-06   -0.37192E-06  3504   0.331E-03
 101 F= -.92365939E+03 E0= -.92365939E+03  d E =-.905481E-03  mag=    32.0000
 curvature:  -2.98 expect dE=-0.669E-02 dE for cont linesearch -0.102E-06
 trial: gam= 1.10270 g(F)=  0.225E-02 g(S)=  0.000E+00 ort =-0.227E-04 (trialstep = 0.458E+00)
 search vector abs. value=  0.204E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923657779116E+03    0.16071E-02   -0.11018E+00  2688   0.123E+00    0.252E-01
DAV:   2    -0.923660119558E+03   -0.23404E-02   -0.25148E-02  3264   0.227E-01    0.193E-01
DAV:   3    -0.923660186413E+03   -0.66856E-04   -0.21569E-03  4752   0.768E-02    0.132E-01
DAV:   4    -0.923660142172E+03    0.44241E-04   -0.75035E-04  4704   0.405E-02    0.103E-01
DAV:   5    -0.923660101702E+03    0.40471E-04   -0.36220E-04  4416   0.278E-02    0.448E-02
DAV:   6    -0.923660108193E+03   -0.64907E-05   -0.16129E-04  3984   0.199E-02    0.330E-02
DAV:   7    -0.923660101503E+03    0.66897E-05   -0.54056E-05  4704   0.113E-02    0.153E-02
DAV:   8    -0.923660102415E+03   -0.91222E-06   -0.16517E-05  4416   0.605E-03    0.997E-03
DAV:   9    -0.923660103283E+03   -0.86802E-06   -0.40770E-06  3312   0.346E-03
 102 F= -.92366010E+03 E0= -.92366010E+03  d E =-.716753E-03  mag=    32.0000
 trial-energy change:   -0.000717  1 .order   -0.000720   -0.001018   -0.000423
 step:   0.7838(harm=  0.7838)  dis= 0.00560  next Energy=  -923.660257 (dE=-0.871E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923659075304E+03    0.10271E-02   -0.55780E-01  2688   0.873E-01    0.179E-01
DAV:   2    -0.923660256576E+03   -0.11813E-02   -0.12764E-02  3264   0.162E-01    0.138E-01
DAV:   3    -0.923660287828E+03   -0.31252E-04   -0.10945E-03  4704   0.550E-02    0.939E-02
DAV:   4    -0.923660264715E+03    0.23113E-04   -0.38378E-04  4608   0.294E-02    0.733E-02
DAV:   5    -0.923660246905E+03    0.17810E-04   -0.18682E-04  4416   0.200E-02    0.315E-02
DAV:   6    -0.923660251689E+03   -0.47844E-05   -0.82814E-05  3984   0.144E-02    0.230E-02
DAV:   7    -0.923660249660E+03    0.20294E-05   -0.32179E-05  4848   0.818E-03    0.115E-02
DAV:   8    -0.923660250312E+03   -0.65214E-06   -0.70167E-06  3888   0.430E-03
 103 F= -.92366025E+03 E0= -.92366025E+03  d E =-.863782E-03  mag=    32.0000
 curvature:  -3.60 expect dE=-0.809E-02 dE for cont linesearch -0.195E-06
 trial: gam= 0.98739 g(F)=  0.225E-02 g(S)=  0.000E+00 ort =-0.333E-04 (trialstep = 0.483E+00)
 search vector abs. value=  0.221E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923658243119E+03    0.20065E-02   -0.13306E+00  2688   0.133E+00    0.286E-01
DAV:   2    -0.923661028817E+03   -0.27857E-02   -0.29770E-02  3312   0.241E-01    0.215E-01
DAV:   3    -0.923661093965E+03   -0.65147E-04   -0.24535E-03  4800   0.820E-02    0.149E-01
DAV:   4    -0.923661033839E+03    0.60126E-04   -0.83429E-04  4464   0.448E-02    0.110E-01
DAV:   5    -0.923660992987E+03    0.40853E-04   -0.47617E-04  4176   0.307E-02    0.519E-02
DAV:   6    -0.923660992500E+03    0.48627E-06   -0.22087E-04  4128   0.216E-02    0.338E-02
DAV:   7    -0.923660986423E+03    0.60771E-05   -0.63699E-05  4656   0.119E-02    0.168E-02
DAV:   8    -0.923660987340E+03   -0.91729E-06   -0.19689E-05  4464   0.633E-03    0.998E-03
DAV:   9    -0.923660988331E+03   -0.99039E-06   -0.41552E-06  3600   0.357E-03
 104 F= -.92366099E+03 E0= -.92366099E+03  d E =-.738019E-03  mag=    32.0000
 trial-energy change:   -0.000738  1 .order   -0.000734   -0.001072   -0.000396
 step:   0.7670(harm=  0.7670)  dis= 0.00649  next Energy=  -923.661101 (dE=-0.850E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923660160108E+03    0.82723E-03   -0.45782E-01  2784   0.783E-01    0.168E-01
DAV:   2    -0.923661113753E+03   -0.95365E-03   -0.10280E-02  3312   0.142E-01    0.128E-01
DAV:   3    -0.923661133728E+03   -0.19975E-04   -0.85558E-04  4800   0.486E-02    0.888E-02
DAV:   4    -0.923661111240E+03    0.22488E-04   -0.28773E-04  4464   0.263E-02    0.642E-02
DAV:   5    -0.923661101309E+03    0.99302E-05   -0.16647E-04  4128   0.180E-02    0.308E-02
DAV:   6    -0.923661102092E+03   -0.78256E-06   -0.76106E-05  4032   0.127E-02    0.193E-02
DAV:   7    -0.923661100804E+03    0.12877E-05   -0.23329E-05  4800   0.702E-03    0.103E-02
DAV:   8    -0.923661101357E+03   -0.55241E-06   -0.55910E-06  3840   0.375E-03
 105 F= -.92366110E+03 E0= -.92366110E+03  d E =-.851045E-03  mag=    32.0000
 curvature:  -3.81 expect dE=-0.702E-02 dE for cont linesearch -0.997E-07
 trial: gam= 0.82020 g(F)=  0.184E-02 g(S)=  0.000E+00 ort =-0.240E-04 (trialstep = 0.540E+00)
 search vector abs. value=  0.166E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923658989928E+03    0.21109E-02   -0.12578E+00  2688   0.131E+00    0.273E-01
DAV:   2    -0.923661676986E+03   -0.26871E-02   -0.28605E-02  3264   0.243E-01    0.215E-01
DAV:   3    -0.923661783518E+03   -0.10653E-03   -0.23102E-03  4800   0.768E-02    0.137E-01
DAV:   4    -0.923661816420E+03   -0.32902E-04   -0.79923E-04  4752   0.464E-02    0.133E-01
DAV:   5    -0.923661709982E+03    0.10644E-03   -0.40678E-04  4320   0.319E-02    0.396E-02
DAV:   6    -0.923661727651E+03   -0.17669E-04   -0.17250E-04  4032   0.202E-02    0.345E-02
DAV:   7    -0.923661719418E+03    0.82333E-05   -0.52630E-05  4944   0.112E-02    0.139E-02
DAV:   8    -0.923661720840E+03   -0.14222E-05   -0.10110E-05  3984   0.541E-03    0.919E-03
DAV:   9    -0.923661722112E+03   -0.12717E-05   -0.39736E-06  3408   0.355E-03    0.711E-03
DAV:  10    -0.923661722836E+03   -0.72467E-06   -0.18063E-06  2784   0.264E-03
 106 F= -.92366172E+03 E0= -.92366172E+03  d E =-.621480E-03  mag=    32.0000
 trial-energy change:   -0.000621  1 .order   -0.000615   -0.000984   -0.000246
 step:   0.7085(harm=  0.7200)  dis= 0.00559  next Energy=  -923.661761 (dE=-0.660E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923661503072E+03    0.21904E-03   -0.12224E-01  2784   0.409E-01    0.845E-02
DAV:   2    -0.923661758581E+03   -0.25551E-03   -0.27796E-03  3264   0.764E-02    0.672E-02
DAV:   3    -0.923661769018E+03   -0.10437E-04   -0.22311E-04  4704   0.240E-02    0.421E-02
DAV:   4    -0.923661775136E+03   -0.61174E-05   -0.84435E-05  4896   0.148E-02    0.422E-02
DAV:   5    -0.923661765948E+03    0.91880E-05   -0.41243E-05  4320   0.104E-02    0.127E-02
DAV:   6    -0.923661769107E+03   -0.31597E-05   -0.17399E-05  3936   0.637E-03    0.109E-02
DAV:   7    -0.923661768429E+03    0.67790E-06   -0.52740E-06  4032   0.363E-03
 107 F= -.92366177E+03 E0= -.92366177E+03  d E =-.667073E-03  mag=    32.0000
 curvature:  -3.27 expect dE=-0.551E-02 dE for cont linesearch -0.571E-06
 trial: gam= 0.87841 g(F)=  0.168E-02 g(S)=  0.000E+00 ort = 0.539E-04 (trialstep = 0.574E+00)
 search vector abs. value=  0.146E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923659754779E+03    0.20143E-02   -0.12273E+00  2688   0.130E+00    0.278E-01
DAV:   2    -0.923662472180E+03   -0.27174E-02   -0.28770E-02  3408   0.250E-01    0.244E-01
DAV:   3    -0.923662456102E+03    0.16079E-04   -0.24110E-03  4560   0.865E-02    0.152E-01
DAV:   4    -0.923662447326E+03    0.87755E-05   -0.81563E-04  4656   0.473E-02    0.125E-01
DAV:   5    -0.923662390928E+03    0.56398E-04   -0.55148E-04  3936   0.332E-02    0.517E-02
DAV:   6    -0.923662391046E+03   -0.11793E-06   -0.25062E-04  4080   0.223E-02    0.337E-02
DAV:   7    -0.923662386605E+03    0.44410E-05   -0.70926E-05  4656   0.118E-02    0.160E-02
DAV:   8    -0.923662387174E+03   -0.56914E-06   -0.16105E-05  4560   0.641E-03    0.110E-02
DAV:   9    -0.923662387900E+03   -0.72585E-06   -0.59622E-06  3600   0.417E-03
 108 F= -.92366239E+03 E0= -.92366239E+03  d E =-.619471E-03  mag=    32.0000
 trial-energy change:   -0.000619  1 .order   -0.000618   -0.000992   -0.000244
 step:   0.7612(harm=  0.7612)  dis= 0.00646  next Energy=  -923.662427 (dE=-0.658E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923662147021E+03    0.24015E-03   -0.13098E-01  2784   0.425E-01    0.905E-02
DAV:   2    -0.923662433749E+03   -0.28673E-03   -0.30947E-03  3360   0.825E-02    0.810E-02
DAV:   3    -0.923662431346E+03    0.24024E-05   -0.26411E-04  4608   0.287E-02    0.497E-02
DAV:   4    -0.923662433212E+03   -0.18656E-05   -0.92558E-05  4704   0.155E-02    0.418E-02
DAV:   5    -0.923662429509E+03    0.37034E-05   -0.62341E-05  4080   0.111E-02    0.166E-02
DAV:   6    -0.923662430656E+03   -0.11471E-05   -0.28339E-05  4080   0.728E-03    0.110E-02
DAV:   7    -0.923662430600E+03    0.56127E-07   -0.69767E-06  4272   0.382E-03
 109 F= -.92366243E+03 E0= -.92366243E+03  d E =-.662170E-03  mag=    32.0000
 curvature:  -3.22 expect dE=-0.457E-02 dE for cont linesearch -0.446E-07
 trial: gam= 0.91272 g(F)=  0.142E-02 g(S)=  0.000E+00 ort =-0.142E-04 (trialstep = 0.611E+00)
 search vector abs. value=  0.136E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923660132166E+03    0.22985E-02   -0.13002E+00  2688   0.134E+00    0.281E-01
DAV:   2    -0.923663010506E+03   -0.28783E-02   -0.30546E-02  3312   0.257E-01    0.249E-01
DAV:   3    -0.923663008195E+03    0.23109E-05   -0.27603E-03  4656   0.867E-02    0.148E-01
DAV:   4    -0.923663015958E+03   -0.77631E-05   -0.86901E-04  4656   0.462E-02    0.133E-01
DAV:   5    -0.923662954476E+03    0.61482E-04   -0.51593E-04  4416   0.339E-02    0.584E-02
DAV:   6    -0.923662954383E+03    0.93132E-07   -0.24548E-04  4176   0.236E-02    0.377E-02
DAV:   7    -0.923662946191E+03    0.81927E-05   -0.76438E-05  4464   0.125E-02    0.164E-02
DAV:   8    -0.923662947365E+03   -0.11745E-05   -0.16588E-05  4464   0.660E-03    0.117E-02
DAV:   9    -0.923662947732E+03   -0.36730E-06   -0.56691E-06  3552   0.410E-03
 110 F= -.92366295E+03 E0= -.92366295E+03  d E =-.517133E-03  mag=    32.0000
 trial-energy change:   -0.000517  1 .order   -0.000514   -0.000860   -0.000168
 step:   0.7597(harm=  0.7597)  dis= 0.00611  next Energy=  -923.662965 (dE=-0.535E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923662798470E+03    0.14889E-03   -0.76787E-02  2784   0.327E-01    0.682E-02
DAV:   2    -0.923662967036E+03   -0.16857E-03   -0.18281E-03  3312   0.632E-02    0.617E-02
DAV:   3    -0.923662966141E+03    0.89564E-06   -0.16583E-04  4560   0.214E-02    0.364E-02
DAV:   4    -0.923662968782E+03   -0.26413E-05   -0.52020E-05  4704   0.116E-02    0.326E-02
DAV:   5    -0.923662966701E+03    0.20809E-05   -0.31378E-05  4176   0.854E-03    0.141E-02
DAV:   6    -0.923662967955E+03   -0.12536E-05   -0.15188E-05  4032   0.589E-03    0.892E-03
