 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:  13    -0.101233215453E+04   -0.41154E-03   -0.49354E-04  4848   0.300E-02    0.126E-01
DAV:  14    -0.101233246077E+04   -0.30624E-03   -0.32962E-04  4224   0.215E-02    0.159E-01
DAV:  15    -0.101233251090E+04   -0.50137E-04   -0.15256E-04  4608   0.151E-02    0.728E-02
DAV:  16    -0.101233264436E+04   -0.13345E-03   -0.49940E-05  4176   0.103E-02    0.380E-02
DAV:  17    -0.101233271367E+04   -0.69314E-04   -0.32989E-05  4896   0.614E-03    0.423E-02
DAV:  18    -0.101233274821E+04   -0.34540E-04   -0.72511E-06  4032   0.446E-03    0.192E-02
DAV:  19    -0.101233279033E+04   -0.42117E-04   -0.11603E-05  3120   0.317E-03    0.200E-02
DAV:  20    -0.101233281605E+04   -0.25724E-04   -0.71185E-06  2400   0.241E-03    0.104E-02
DAV:  21    -0.101233283408E+04   -0.18022E-04   -0.19784E-06  2016   0.184E-03    0.860E-03
DAV:  22    -0.101233284905E+04   -0.14971E-04   -0.71608E-07  2064   0.137E-03    0.457E-03
DAV:  23    -0.101233287482E+04   -0.25768E-04   -0.12145E-06  2160   0.137E-03    0.487E-03
DAV:  24    -0.101233289642E+04   -0.21604E-04   -0.82513E-07  2016   0.136E-03    0.389E-03
DAV:  25    -0.101233291062E+04   -0.14201E-04   -0.79808E-07  2016   0.129E-03    0.330E-03
DAV:  26    -0.101233291879E+04   -0.81697E-05   -0.43540E-07  1968   0.115E-03    0.275E-03
DAV:  27    -0.101233292524E+04   -0.64453E-05   -0.43007E-07  2016   0.102E-03    0.281E-03
DAV:  28    -0.101233293355E+04   -0.83159E-05   -0.44904E-07  1968   0.104E-03    0.257E-03
DAV:  29    -0.101233294297E+04   -0.94134E-05   -0.80986E-07  2400   0.119E-03    0.273E-03
DAV:  30    -0.101233295000E+04   -0.70346E-05   -0.79002E-07  2256   0.116E-03    0.222E-03
DAV:  31    -0.101233295209E+04   -0.20946E-05   -0.75692E-07  2304   0.113E-03    0.218E-03
DAV:  32    -0.101233295073E+04    0.13599E-05   -0.41078E-07  1968   0.971E-04    0.158E-03
DAV:  33    -0.101233294928E+04    0.14513E-05   -0.25980E-07  1920   0.833E-04    0.150E-03
DAV:  34    -0.101233294851E+04    0.77754E-06   -0.16527E-07  1824   0.709E-04
  92 F= -.10123329E+04 E0= -.10122899E+04  d E =-.981880E-01  mag=    24.6527
 curvature:  -7.35 expect dE=-0.235E+01 dE for cont linesearch -0.471E-06
 trial: gam= 1.21725 g(F)=  0.319E+00 g(S)=  0.000E+00 ort =-0.581E-03 (trialstep = 0.300E+00)
 search vector abs. value=  0.814E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101196792237E+04    0.36503E+00   -0.18192E+02  3072   0.146E+01    0.395E+00
DAV:   2    -0.101245490389E+04   -0.48698E+00   -0.50314E+00  3936   0.278E+00    0.514E+00
DAV:   3    -0.101245133354E+04    0.35704E-02   -0.18340E+00  5184   0.125E+00    0.430E+00
DAV:   4    -0.101240979719E+04    0.41536E-01   -0.16889E-01  4992   0.705E-01    0.291E+00
DAV:   5    -0.101240395994E+04    0.58373E-02   -0.15711E-01  5136   0.391E-01    0.189E+00
DAV:   6    -0.101240500768E+04   -0.10477E-02   -0.54473E-02  5184   0.298E-01    0.133E+00
DAV:   7    -0.101240801375E+04   -0.30061E-02   -0.39037E-02  4368   0.217E-01    0.159E+00
DAV:   8    -0.101240588326E+04    0.21305E-02   -0.36753E-02  5040   0.211E-01    0.123E+00
DAV:   9    -0.101241266223E+04   -0.67790E-02   -0.38684E-02  4752   0.171E-01    0.213E+00
DAV:  10    -0.101240528830E+04    0.73739E-02   -0.52901E-03  4128   0.118E-01    0.823E-01
DAV:  11    -0.101240669512E+04   -0.14068E-02   -0.15314E-02  4848   0.845E-02    0.406E-01
DAV:  12    -0.101240819865E+04   -0.15035E-02   -0.29118E-03  3936   0.590E-02    0.324E-01
DAV:  13    -0.101240808476E+04    0.11389E-03   -0.53003E-04  4272   0.329E-02    0.134E-01
DAV:  14    -0.101240835938E+04   -0.27462E-03   -0.48781E-04  4752   0.212E-02    0.122E-01
DAV:  15    -0.101240849350E+04   -0.13411E-03   -0.28099E-04  4608   0.159E-02    0.736E-02
DAV:  16    -0.101240856927E+04   -0.75773E-04   -0.57454E-05  4848   0.105E-02    0.660E-02
DAV:  17    -0.101240860947E+04   -0.40196E-04   -0.73829E-05  4608   0.667E-03    0.430E-02
DAV:  18    -0.101240864631E+04   -0.36844E-04   -0.12133E-05  4176   0.496E-03    0.303E-02
DAV:  19    -0.101240867523E+04   -0.28921E-04   -0.19843E-05  3360   0.332E-03    0.196E-02
DAV:  20    -0.101240870293E+04   -0.27697E-04   -0.33326E-06  2448   0.265E-03    0.106E-02
DAV:  21    -0.101240872085E+04   -0.17924E-04   -0.33873E-06  2208   0.168E-03    0.895E-03
DAV:  22    -0.101240873750E+04   -0.16646E-04   -0.10290E-06  1968   0.154E-03    0.865E-03
DAV:  23    -0.101240875168E+04   -0.14184E-04   -0.12820E-06  1968   0.135E-03    0.499E-03
DAV:  24    -0.101240876921E+04   -0.17524E-04   -0.78203E-07  2064   0.132E-03    0.627E-03
DAV:  25    -0.101240878546E+04   -0.16251E-04   -0.77269E-07  2064   0.134E-03    0.441E-03
DAV:  26    -0.101240879564E+04   -0.10187E-04   -0.57531E-07  1968   0.118E-03    0.343E-03
DAV:  27    -0.101240880113E+04   -0.54862E-05   -0.39864E-07  1872   0.109E-03    0.351E-03
DAV:  28    -0.101240880587E+04   -0.47404E-05   -0.30962E-07  1920   0.930E-04    0.230E-03
DAV:  29    -0.101240881110E+04   -0.52292E-05   -0.29497E-07  1920   0.917E-04    0.226E-03
DAV:  30    -0.101240881716E+04   -0.60620E-05   -0.40637E-07  2016   0.983E-04    0.209E-03
DAV:  31    -0.101240882309E+04   -0.59322E-05   -0.98973E-07  2640   0.125E-03    0.261E-03
DAV:  32    -0.101240882220E+04    0.89229E-06   -0.10155E-06  2640   0.124E-03
  93 F= -.10124088E+04 E0= -.10123653E+04  d E =-.758737E-01  mag=    24.6415
 trial-energy change:   -0.075874  1 .order   -0.075694   -0.095518   -0.055871
 step:   0.6970(harm=  0.7221)  dis= 0.10962  next Energy= -1012.446269 (dE=-0.113E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101165181578E+04    0.75701E+00   -0.31869E+02  3072   0.193E+01    0.527E+00
DAV:   2    -0.101250505036E+04   -0.85323E+00   -0.88984E+00  3840   0.372E+00    0.601E+00
DAV:   3    -0.101250377467E+04    0.12757E-02   -0.25950E+00  5088   0.170E+00    0.509E+00
DAV:   4    -0.101244572589E+04    0.58049E-01   -0.26009E-01  4896   0.900E-01    0.358E+00
DAV:   5    -0.101244155600E+04    0.41699E-02   -0.24756E-01  5088   0.496E-01    0.235E+00
DAV:   6    -0.101244144780E+04    0.10820E-03   -0.10795E-01  5184   0.388E-01    0.193E+00
DAV:   7    -0.101244276920E+04   -0.13214E-02   -0.45202E-02  4704   0.273E-01    0.157E+00
DAV:   8    -0.101244561812E+04   -0.28489E-02   -0.10939E-01  4848   0.285E-01    0.243E+00
DAV:   9    -0.101244979748E+04   -0.41794E-02   -0.59807E-02  4608   0.233E-01    0.253E+00
DAV:  10    -0.101244024425E+04    0.95532E-02   -0.10220E-02  4272   0.158E-01    0.827E-01
DAV:  11    -0.101244342930E+04   -0.31851E-02   -0.19999E-02  4752   0.116E-01    0.570E-01
DAV:  12    -0.101244516566E+04   -0.17364E-02   -0.40427E-03  4512   0.806E-02    0.532E-01
DAV:  13    -0.101244481483E+04    0.35083E-03   -0.13487E-03  4368   0.506E-02    0.253E-01
DAV:  14    -0.101244530298E+04   -0.48815E-03   -0.17393E-03  4608   0.350E-02    0.256E-01
DAV:  15    -0.101244546442E+04   -0.16143E-03   -0.45615E-04  4368   0.269E-02    0.130E-01
DAV:  16    -0.101244561694E+04   -0.15253E-03   -0.17225E-04  4368   0.175E-02    0.927E-02
DAV:  17    -0.101244568963E+04   -0.72692E-04   -0.11112E-04  4704   0.102E-02    0.503E-02
DAV:  18    -0.101244574659E+04   -0.56959E-04   -0.26429E-05  4416   0.702E-03    0.217E-02
DAV:  19    -0.101244578544E+04   -0.38848E-04   -0.19545E-05  4464   0.430E-03    0.310E-02
DAV:  20    -0.101244582318E+04   -0.37737E-04   -0.78529E-06  3456   0.337E-03    0.897E-03
DAV:  21    -0.101244584880E+04   -0.25617E-04   -0.44783E-06  2640   0.222E-03    0.156E-02
DAV:  22    -0.101244586619E+04   -0.17391E-04   -0.13886E-06  2112   0.182E-03    0.150E-02
DAV:  23    -0.101244588212E+04   -0.15939E-04   -0.21618E-06  2016   0.151E-03    0.738E-03
DAV:  24    -0.101244590374E+04   -0.21618E-04   -0.94613E-07  2112   0.155E-03    0.759E-03
DAV:  25    -0.101244592905E+04   -0.25308E-04   -0.18504E-06  2496   0.158E-03    0.104E-02
DAV:  26    -0.101244594474E+04   -0.15685E-04   -0.83295E-07  2064   0.136E-03    0.388E-03
DAV:  27    -0.101244595380E+04   -0.90618E-05   -0.56265E-07  1968   0.114E-03    0.446E-03
DAV:  28    -0.101244595891E+04   -0.51171E-05   -0.26947E-07  1920   0.962E-04    0.292E-03
DAV:  29    -0.101244596228E+04   -0.33690E-05   -0.23361E-07  1824   0.809E-04    0.272E-03
DAV:  30    -0.101244596786E+04   -0.55720E-05   -0.26557E-07  2016   0.831E-04    0.277E-03
DAV:  31    -0.101244597569E+04   -0.78354E-05   -0.50371E-07  2160   0.102E-03    0.309E-03
DAV:  32    -0.101244598521E+04   -0.95154E-05   -0.18646E-06  2976   0.155E-03    0.402E-03
DAV:  33    -0.101244598222E+04    0.29815E-05   -0.15195E-06  2640   0.141E-03    0.250E-03
DAV:  34    -0.101244597811E+04    0.41107E-05   -0.52764E-07  2304   0.109E-03    0.223E-03
DAV:  35    -0.101244597486E+04    0.32536E-05   -0.33471E-07  1968   0.906E-04    0.242E-03
DAV:  36    -0.101244597334E+04    0.15241E-05   -0.20756E-07  2016   0.826E-04    0.216E-03
DAV:  37    -0.101244597245E+04    0.88218E-06   -0.17671E-07  1824   0.711E-04
  94 F= -.10124460E+04 E0= -.10124017E+04  d E =-.113024E+00  mag=    24.6216
 curvature:  -9.19 expect dE=-0.295E+01 dE for cont linesearch -0.366E-05
 trial: gam= 0.97676 g(F)=  0.321E+00 g(S)=  0.000E+00 ort =-0.180E-02 (trialstep = 0.379E+00)
 search vector abs. value=  0.808E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101181974641E+04    0.62623E+00   -0.28848E+02  3072   0.183E+01    0.508E+00
DAV:   2    -0.101266189816E+04   -0.84215E+00   -0.86843E+00  4080   0.356E+00    0.706E+00
DAV:   3    -0.101255887520E+04    0.10302E+00   -0.19356E+00  5040   0.165E+00    0.601E+00
DAV:   4    -0.101252524997E+04    0.33625E-01   -0.24726E-01  4944   0.783E-01    0.306E+00
DAV:   5    -0.101253052028E+04   -0.52703E-02   -0.16740E-01  5040   0.483E-01    0.262E+00
DAV:   6    -0.101252686429E+04    0.36560E-02   -0.20377E-01  4752   0.422E-01    0.238E+00
DAV:   7    -0.101252580810E+04    0.10562E-02   -0.46820E-02  4704   0.297E-01    0.163E+00
DAV:   8    -0.101253007953E+04   -0.42714E-02   -0.91331E-02  4800   0.292E-01    0.262E+00
DAV:   9    -0.101253151157E+04   -0.14320E-02   -0.78659E-02  4560   0.237E-01    0.199E+00
DAV:  10    -0.101252660718E+04    0.49044E-02   -0.35543E-02  4272   0.172E-01    0.767E-01
DAV:  11    -0.101253102909E+04   -0.44219E-02   -0.72888E-03  4608   0.122E-01    0.106E+00
DAV:  12    -0.101252949900E+04    0.15301E-02   -0.21879E-03  4080   0.801E-02    0.386E-01
DAV:  13    -0.101253037169E+04   -0.87269E-03   -0.11716E-03  5136   0.425E-02    0.199E-01
DAV:  14    -0.101253108521E+04   -0.71352E-03   -0.97896E-04  4560   0.345E-02    0.168E-01
DAV:  15    -0.101253140440E+04   -0.31919E-03   -0.41069E-04  4368   0.241E-02    0.121E-01
DAV:  16    -0.101253159068E+04   -0.18628E-03   -0.18069E-04  4704   0.158E-02    0.835E-02
DAV:  17    -0.101253167474E+04   -0.84064E-04   -0.87121E-05  4656   0.105E-02    0.548E-02
DAV:  18    -0.101253172281E+04   -0.48063E-04   -0.58559E-05  4656   0.761E-03    0.713E-02
DAV:  19    -0.101253176552E+04   -0.42711E-04   -0.45063E-05  4176   0.647E-03    0.277E-02
DAV:  20    -0.101253179633E+04   -0.30816E-04   -0.14712E-05  3552   0.429E-03    0.162E-02
DAV:  21    -0.101253182088E+04   -0.24545E-04   -0.29424E-06  2976   0.260E-03    0.167E-02
DAV:  22    -0.101253184259E+04   -0.21712E-04   -0.16408E-06  2304   0.192E-03    0.838E-03
DAV:  23    -0.101253186133E+04   -0.18736E-04   -0.15448E-06  2208   0.170E-03    0.913E-03
DAV:  24    -0.101253188155E+04   -0.20222E-04   -0.14544E-06  2064   0.165E-03    0.585E-03
DAV:  25    -0.101253189963E+04   -0.18083E-04   -0.13673E-06  2448   0.160E-03    0.788E-03
DAV:  26    -0.101253191029E+04   -0.10658E-04   -0.68145E-07  2064   0.132E-03    0.517E-03
DAV:  27    -0.101253191704E+04   -0.67489E-05   -0.70169E-07  2016   0.111E-03    0.396E-03
DAV:  28    -0.101253191991E+04   -0.28748E-05   -0.24358E-07  1824   0.938E-04    0.352E-03
DAV:  29    -0.101253192229E+04   -0.23750E-05   -0.21573E-07  1872   0.762E-04    0.253E-03
DAV:  30    -0.101253192664E+04   -0.43575E-05   -0.22344E-07  1968   0.780E-04    0.291E-03
DAV:  31    -0.101253193258E+04   -0.59365E-05   -0.33424E-07  2016   0.940E-04    0.265E-03
DAV:  32    -0.101253193983E+04   -0.72483E-05   -0.11081E-06  2736   0.127E-03    0.316E-03
DAV:  33    -0.101253194028E+04   -0.45169E-06   -0.19957E-06  2736   0.162E-03
  95 F= -.10125319E+04 E0= -.10124863E+04  d E =-.859678E-01  mag=    24.6031
 trial-energy change:   -0.085968  1 .order   -0.086412   -0.121028   -0.051796
 step:   0.6840(harm=  0.6629)  dis= 0.10836  next Energy= -1012.552530 (dE=-0.107E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101210045897E+04    0.43148E+00   -0.18621E+02  3072   0.147E+01    0.407E+00
DAV:   2    -0.101261190765E+04   -0.51145E+00   -0.52743E+00  3888   0.282E+00    0.591E+00
DAV:   3    -0.101258657487E+04    0.25333E-01   -0.16345E+00  5040   0.132E+00    0.515E+00
DAV:   4    -0.101254763881E+04    0.38936E-01   -0.16521E-01  4608   0.688E-01    0.300E+00
DAV:   5    -0.101254976353E+04   -0.21247E-02   -0.12757E-01  5232   0.405E-01    0.204E+00
DAV:   6    -0.101254902940E+04    0.73413E-03   -0.10199E-01  4800   0.339E-01    0.193E+00
DAV:   7    -0.101254869728E+04    0.33212E-03   -0.43154E-02  4896   0.253E-01    0.150E+00
DAV:   8    -0.101255110865E+04   -0.24114E-02   -0.73739E-02  4848   0.246E-01    0.205E+00
DAV:   9    -0.101255277722E+04   -0.16686E-02   -0.35552E-02  4560   0.199E-01    0.184E+00
DAV:  10    -0.101254834241E+04    0.44348E-02   -0.33277E-02  4320   0.141E-01    0.415E-01
DAV:  11    -0.101255162415E+04   -0.32817E-02   -0.65173E-03  4416   0.942E-02    0.700E-01
DAV:  12    -0.101255106801E+04    0.55614E-03   -0.33751E-03  4320   0.642E-02    0.185E-01
DAV:  13    -0.101255175971E+04   -0.69170E-03   -0.83411E-04  4656   0.383E-02    0.224E-01
DAV:  14    -0.101255200867E+04   -0.24895E-03   -0.33605E-04  4848   0.267E-02    0.135E-01
DAV:  15    -0.101255220630E+04   -0.19763E-03   -0.32790E-04  4320   0.186E-02    0.832E-02
DAV:  16    -0.101255232678E+04   -0.12048E-03   -0.77279E-05  4464   0.117E-02    0.702E-02
DAV:  17    -0.101255236814E+04   -0.41364E-04   -0.36839E-05  4752   0.749E-03    0.241E-02
DAV:  18    -0.101255242258E+04   -0.54440E-04   -0.12769E-05  4608   0.500E-03    0.450E-02
DAV:  19    -0.101255244155E+04   -0.18972E-04   -0.96907E-06  3648   0.396E-03    0.152E-02
DAV:  20    -0.101255246518E+04   -0.23628E-04   -0.52237E-06  2880   0.265E-03    0.176E-02
DAV:  21    -0.101255248006E+04   -0.14880E-04   -0.22286E-06  2208   0.186E-03    0.113E-02
DAV:  22    -0.101255249117E+04   -0.11103E-04   -0.14890E-06  1968   0.149E-03    0.839E-03
DAV:  23    -0.101255249856E+04   -0.73912E-05   -0.62830E-07  1968   0.129E-03    0.993E-03
DAV:  24    -0.101255250804E+04   -0.94787E-05   -0.80830E-07  2208   0.132E-03    0.429E-03
DAV:  25    -0.101255251476E+04   -0.67207E-05   -0.58541E-07  1920   0.129E-03    0.663E-03
DAV:  26    -0.101255251956E+04   -0.47998E-05   -0.58764E-07  2160   0.116E-03    0.573E-03
DAV:  27    -0.101255252215E+04   -0.25926E-05   -0.27686E-07  1872   0.981E-04    0.354E-03
DAV:  28    -0.101255252435E+04   -0.21988E-05   -0.28730E-07  1920   0.850E-04    0.317E-03
DAV:  29    -0.101255252636E+04   -0.20098E-05   -0.24635E-07  1920   0.829E-04    0.300E-03
DAV:  30    -0.101255252889E+04   -0.25302E-05   -0.41735E-07  2256   0.880E-04    0.259E-03
DAV:  31    -0.101255253197E+04   -0.30860E-05   -0.13657E-06  2736   0.137E-03    0.308E-03
DAV:  32    -0.101255253078E+04    0.11978E-05   -0.90248E-07  2496   0.126E-03    0.234E-03
DAV:  33    -0.101255252774E+04    0.30334E-05   -0.73744E-07  2496   0.116E-03    0.252E-03
DAV:  34    -0.101255252627E+04    0.14694E-05   -0.31602E-07  1920   0.932E-04    0.242E-03
DAV:  35    -0.101255252496E+04    0.13175E-05   -0.23353E-07  2016   0.786E-04    0.199E-03
DAV:  36    -0.101255252400E+04    0.95062E-06   -0.20458E-07  1872   0.782E-04
  96 F= -.10125525E+04 E0= -.10125056E+04  d E =-.106552E+00  mag=    24.5998
 curvature:  -8.34 expect dE=-0.224E+01 dE for cont linesearch -0.445E-07
 trial: gam= 0.81126 g(F)=  0.269E+00 g(S)=  0.000E+00 ort =-0.208E-03 (trialstep = 0.440E+00)
 search vector abs. value=  0.559E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101200470143E+04    0.54782E+00   -0.26538E+02  3072   0.173E+01    0.527E+00
DAV:   2    -0.101278794763E+04   -0.78325E+00   -0.82570E+00  4176   0.336E+00    0.707E+00
DAV:   3    -0.101266726191E+04    0.12069E+00   -0.19221E+00  4896   0.165E+00    0.593E+00
DAV:   4    -0.101263234906E+04    0.34913E-01   -0.28279E-01  4944   0.834E-01    0.331E+00
DAV:   5    -0.101263397033E+04   -0.16213E-02   -0.16836E-01  4848   0.502E-01    0.246E+00
DAV:   6    -0.101263220961E+04    0.17607E-02   -0.16286E-01  4992   0.413E-01    0.220E+00
DAV:   7    -0.101263063737E+04    0.15722E-02   -0.60434E-02  4848   0.290E-01    0.152E+00
DAV:   8    -0.101263142340E+04   -0.78603E-03   -0.43053E-02  4800   0.278E-01    0.175E+00
DAV:   9    -0.101263271319E+04   -0.12898E-02   -0.64884E-02  4656   0.230E-01    0.150E+00
DAV:  10    -0.101263204397E+04    0.66923E-03   -0.15597E-02  4560   0.169E-01    0.778E-01
DAV:  11    -0.101263361325E+04   -0.15693E-02   -0.10686E-02  4464   0.112E-01    0.927E-01
DAV:  12    -0.101263260896E+04    0.10043E-02   -0.19819E-03  4080   0.830E-02    0.336E-01
DAV:  13    -0.101263321409E+04   -0.60512E-03   -0.10737E-03  5280   0.402E-02    0.328E-01
DAV:  14    -0.101263338937E+04   -0.17528E-03   -0.78399E-04  4560   0.352E-02    0.174E-01
DAV:  15    -0.101263361742E+04   -0.22804E-03   -0.51179E-04  4512   0.231E-02    0.197E-01
DAV:  16    -0.101263366270E+04   -0.45279E-04   -0.23087E-04  4416   0.182E-02    0.763E-02
DAV:  17    -0.101263379816E+04   -0.13546E-03   -0.10265E-04  4368   0.123E-02    0.139E-01
DAV:  18    -0.101263380549E+04   -0.73354E-05   -0.68303E-05  4560   0.108E-02    0.553E-02
DAV:  19    -0.101263384584E+04   -0.40344E-04   -0.20448E-05  4176   0.609E-03    0.333E-02
DAV:  20    -0.101263390354E+04   -0.57704E-04   -0.11844E-05  4272   0.438E-03    0.196E-02
DAV:  21    -0.101263394216E+04   -0.38622E-04   -0.44014E-06  3120   0.267E-03    0.958E-03
DAV:  22    -0.101263397894E+04   -0.36780E-04   -0.24920E-06  2592   0.195E-03    0.133E-02
DAV:  23    -0.101263400937E+04   -0.30428E-04   -0.18289E-06  2160   0.172E-03    0.117E-02
DAV:  24    -0.101263404643E+04   -0.37057E-04   -0.14361E-06  2400   0.171E-03    0.785E-03
DAV:  25    -0.101263407279E+04   -0.26365E-04   -0.16760E-06  2208   0.159E-03    0.690E-03
DAV:  26    -0.101263409181E+04   -0.19020E-04   -0.99557E-07  2112   0.146E-03    0.473E-03
DAV:  27    -0.101263410243E+04   -0.10617E-04   -0.53655E-07  2064   0.129E-03    0.422E-03
DAV:  28    -0.101263411193E+04   -0.94964E-05   -0.46868E-07  1920   0.112E-03    0.306E-03
DAV:  29    -0.101263412416E+04   -0.12231E-04   -0.58346E-07  2112   0.120E-03    0.380E-03
DAV:  30    -0.101263413833E+04   -0.14172E-04   -0.10972E-06  2448   0.131E-03    0.339E-03
DAV:  31    -0.101263415218E+04   -0.13855E-04   -0.13476E-06  2544   0.135E-03    0.287E-03
DAV:  32    -0.101263415764E+04   -0.54564E-05   -0.12709E-06  2496   0.125E-03    0.241E-03
DAV:  33    -0.101263415751E+04    0.13330E-06   -0.32139E-07  2016   0.836E-04
  97 F= -.10126342E+04 E0= -.10125869E+04  d E =-.816335E-01  mag=    24.6808
 trial-energy change:   -0.081634  1 .order   -0.081089   -0.118218   -0.043960
 step:   0.6840(harm=  0.7007)  dis= 0.08685  next Energy= -1012.646429 (dE=-0.939E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101246065413E+04    0.17350E+00   -0.81476E+01  3072   0.960E+00    0.296E+00
DAV:   2    -0.101269666363E+04   -0.23601E+00   -0.24495E+00  4032   0.185E+00    0.516E+00
DAV:   3    -0.101266753202E+04    0.29132E-01   -0.10823E+00  4752   0.921E-01    0.378E+00
DAV:   4    -0.101264427968E+04    0.23252E-01   -0.17009E-01  4704   0.576E-01    0.237E+00
DAV:   5    -0.101264436210E+04   -0.82416E-04   -0.62514E-02  4944   0.319E-01    0.131E+00
DAV:   6    -0.101264506653E+04   -0.70444E-03   -0.23823E-02  5040   0.214E-01    0.113E+00
DAV:   7    -0.101264484570E+04    0.22084E-03   -0.25747E-02  4752   0.196E-01    0.107E+00
DAV:   8    -0.101264478164E+04    0.64053E-04   -0.20633E-02  4800   0.158E-01    0.814E-01
DAV:   9    -0.101264545903E+04   -0.67739E-03   -0.99682E-03  4656   0.132E-01    0.697E-01
DAV:  10    -0.101264550470E+04   -0.45670E-04   -0.36793E-03  4512   0.102E-01    0.317E-01
DAV:  11    -0.101264585062E+04   -0.34592E-03   -0.12169E-03  4464   0.521E-02    0.204E-01
DAV:  12    -0.101264605437E+04   -0.20375E-03   -0.11683E-03  4752   0.351E-02    0.277E-01
DAV:  13    -0.101264603631E+04    0.18061E-04   -0.48600E-04  4176   0.263E-02    0.891E-02
DAV:  14    -0.101264619037E+04   -0.15406E-03   -0.17311E-04  4992   0.186E-02    0.136E-01
DAV:  15    -0.101264624732E+04   -0.56952E-04   -0.79126E-05  4272   0.147E-02    0.898E-02
DAV:  16    -0.101264627545E+04   -0.28127E-04   -0.51555E-05  4320   0.100E-02    0.348E-02
DAV:  17    -0.101264630586E+04   -0.30408E-04   -0.15533E-05  4416   0.576E-03    0.237E-02
DAV:  18    -0.101264632805E+04   -0.22195E-04   -0.68819E-06  4176   0.371E-03    0.263E-02
